id	node1	node1;label	label	label;label	node2	node2;label	id	node1	node1;label	label	label;label	node2	node2;label	id	node1	node1;label	label	label;label	node2	node2;label
Q12536-P36-Q1530-24cdfeec-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q1530	'Baghdad'@en	Q12536-P36-Q1530-24cdfeec-0-P1013	Q12536-P36-Q1530-24cdfeec-0		P1013	'criterion used'@en	unknown		ckg:c138-P1013	Q12536-P36-Q1530-24cdfeec-0-P1013		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P580	Q12536-P36-Q85-990538e5-0		P580	'start time'@en	unknown		ckg:c2-P580	Q12536-P36-Q85-990538e5-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P585	Q12536-P36-Q85-990538e5-0		P585	'point in time'@en	unknown		ckg:c6-P585	Q12536-P36-Q85-990538e5-0-P585		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P582	Q12536-P36-Q85-990538e5-0		P582	'end time'@en	unknown		ckg:c4-P582	Q12536-P36-Q85-990538e5-0-P582		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P1264	Q12536-P36-Q85-990538e5-0		P1264	'valid in period'@en	unknown		ckg:c134-P1264	Q12536-P36-Q85-990538e5-0-P1264		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P459	Q12536-P36-Q85-990538e5-0		P459	'determination method'@en	unknown		ckg:c135-P459	Q12536-P36-Q85-990538e5-0-P459		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P5102	Q12536-P36-Q85-990538e5-0		P5102	'nature of statement'@en	unknown		ckg:c18-P5102	Q12536-P36-Q85-990538e5-0-P5102		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P5102	Q12536-P36-Q85-990538e5-0		P5102	'nature of statement'@en	unknown		ckg:c186-P5102	Q12536-P36-Q85-990538e5-0-P5102		ckgr9	ckg:Context Type	ckgG1	Generic
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P828	Q12536-P36-Q85-990538e5-0		P828	'has cause'@en	unknown		ckg:c20-P828	Q12536-P36-Q85-990538e5-0-P828		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P805	Q12536-P36-Q85-990538e5-0		P805	'statement is subject of'@en	unknown		ckg:c22-P805	Q12536-P36-Q85-990538e5-0-P805		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P1534	Q12536-P36-Q85-990538e5-0		P1534	'end cause'@en	unknown		ckg:c136-P1534	Q12536-P36-Q85-990538e5-0-P1534		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P3680	Q12536-P36-Q85-990538e5-0		P3680	'statement supported by'@en	unknown		ckg:c26-P3680	Q12536-P36-Q85-990538e5-0-P3680		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P1480	Q12536-P36-Q85-990538e5-0		P1480	'sourcing circumstances'@en	unknown		ckg:c137-P1480	Q12536-P36-Q85-990538e5-0-P1480		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q85-990538e5-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q12536-P36-Q85-990538e5-0-P1013	Q12536-P36-Q85-990538e5-0		P1013	'criterion used'@en	unknown		ckg:c138-P1013	Q12536-P36-Q85-990538e5-0-P1013		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P580	Q12536-P36-Q186234-346b3714-0		P580	'start time'@en	unknown		ckg:c2-P580	Q12536-P36-Q186234-346b3714-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P585	Q12536-P36-Q186234-346b3714-0		P585	'point in time'@en	unknown		ckg:c6-P585	Q12536-P36-Q186234-346b3714-0-P585		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P582	Q12536-P36-Q186234-346b3714-0		P582	'end time'@en	unknown		ckg:c4-P582	Q12536-P36-Q186234-346b3714-0-P582		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P1264	Q12536-P36-Q186234-346b3714-0		P1264	'valid in period'@en	unknown		ckg:c134-P1264	Q12536-P36-Q186234-346b3714-0-P1264		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P459	Q12536-P36-Q186234-346b3714-0		P459	'determination method'@en	unknown		ckg:c135-P459	Q12536-P36-Q186234-346b3714-0-P459		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P5102	Q12536-P36-Q186234-346b3714-0		P5102	'nature of statement'@en	unknown		ckg:c18-P5102	Q12536-P36-Q186234-346b3714-0-P5102		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P5102	Q12536-P36-Q186234-346b3714-0		P5102	'nature of statement'@en	unknown		ckg:c186-P5102	Q12536-P36-Q186234-346b3714-0-P5102		ckgr9	ckg:Context Type	ckgG1	Generic
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P828	Q12536-P36-Q186234-346b3714-0		P828	'has cause'@en	unknown		ckg:c20-P828	Q12536-P36-Q186234-346b3714-0-P828		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P805	Q12536-P36-Q186234-346b3714-0		P805	'statement is subject of'@en	unknown		ckg:c22-P805	Q12536-P36-Q186234-346b3714-0-P805		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P1534	Q12536-P36-Q186234-346b3714-0		P1534	'end cause'@en	unknown		ckg:c136-P1534	Q12536-P36-Q186234-346b3714-0-P1534		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P3680	Q12536-P36-Q186234-346b3714-0		P3680	'statement supported by'@en	unknown		ckg:c26-P3680	Q12536-P36-Q186234-346b3714-0-P3680		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P1480	Q12536-P36-Q186234-346b3714-0		P1480	'sourcing circumstances'@en	unknown		ckg:c137-P1480	Q12536-P36-Q186234-346b3714-0-P1480		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q186234-346b3714-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q186234	'Kufa'@en	Q12536-P36-Q186234-346b3714-0-P1013	Q12536-P36-Q186234-346b3714-0		P1013	'criterion used'@en	unknown		ckg:c138-P1013	Q12536-P36-Q186234-346b3714-0-P1013		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P580	Q12536-P36-Q170047-a318c14d-0		P580	'start time'@en	unknown		ckg:c2-P580	Q12536-P36-Q170047-a318c14d-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P585	Q12536-P36-Q170047-a318c14d-0		P585	'point in time'@en	unknown		ckg:c6-P585	Q12536-P36-Q170047-a318c14d-0-P585		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P582	Q12536-P36-Q170047-a318c14d-0		P582	'end time'@en	unknown		ckg:c4-P582	Q12536-P36-Q170047-a318c14d-0-P582		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P1264	Q12536-P36-Q170047-a318c14d-0		P1264	'valid in period'@en	unknown		ckg:c134-P1264	Q12536-P36-Q170047-a318c14d-0-P1264		ckgr9	ckg:Context Type	ckgT1	Temporal
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P459	Q12536-P36-Q170047-a318c14d-0		P459	'determination method'@en	unknown		ckg:c135-P459	Q12536-P36-Q170047-a318c14d-0-P459		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P5102	Q12536-P36-Q170047-a318c14d-0		P5102	'nature of statement'@en	unknown		ckg:c18-P5102	Q12536-P36-Q170047-a318c14d-0-P5102		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P5102	Q12536-P36-Q170047-a318c14d-0		P5102	'nature of statement'@en	unknown		ckg:c186-P5102	Q12536-P36-Q170047-a318c14d-0-P5102		ckgr9	ckg:Context Type	ckgG1	Generic
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P828	Q12536-P36-Q170047-a318c14d-0		P828	'has cause'@en	unknown		ckg:c20-P828	Q12536-P36-Q170047-a318c14d-0-P828		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P805	Q12536-P36-Q170047-a318c14d-0		P805	'statement is subject of'@en	unknown		ckg:c22-P805	Q12536-P36-Q170047-a318c14d-0-P805		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P1534	Q12536-P36-Q170047-a318c14d-0		P1534	'end cause'@en	unknown		ckg:c136-P1534	Q12536-P36-Q170047-a318c14d-0-P1534		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P3680	Q12536-P36-Q170047-a318c14d-0		P3680	'statement supported by'@en	unknown		ckg:c26-P3680	Q12536-P36-Q170047-a318c14d-0-P3680		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P1480	Q12536-P36-Q170047-a318c14d-0		P1480	'sourcing circumstances'@en	unknown		ckg:c137-P1480	Q12536-P36-Q170047-a318c14d-0-P1480		ckgr9	ckg:Context Type	ckgP1	Provenance
Q12536-P36-Q170047-a318c14d-0	Q12536	'Abbasid Caliphate'@en	P36	'capital'@en	Q170047	'Samarra'@en	Q12536-P36-Q170047-a318c14d-0-P1013	Q12536-P36-Q170047-a318c14d-0		P1013	'criterion used'@en	unknown		ckg:c138-P1013	Q12536-P36-Q170047-a318c14d-0-P1013		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P580	Q160307-P36-Q289618-27b3b18b-0		P580	'start time'@en	unknown		ckg:c2-P580	Q160307-P36-Q289618-27b3b18b-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P585	Q160307-P36-Q289618-27b3b18b-0		P585	'point in time'@en	unknown		ckg:c6-P585	Q160307-P36-Q289618-27b3b18b-0-P585		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P582	Q160307-P36-Q289618-27b3b18b-0		P582	'end time'@en	unknown		ckg:c4-P582	Q160307-P36-Q289618-27b3b18b-0-P582		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P1264	Q160307-P36-Q289618-27b3b18b-0		P1264	'valid in period'@en	unknown		ckg:c134-P1264	Q160307-P36-Q289618-27b3b18b-0-P1264		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P459	Q160307-P36-Q289618-27b3b18b-0		P459	'determination method'@en	unknown		ckg:c135-P459	Q160307-P36-Q289618-27b3b18b-0-P459		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P5102	Q160307-P36-Q289618-27b3b18b-0		P5102	'nature of statement'@en	unknown		ckg:c18-P5102	Q160307-P36-Q289618-27b3b18b-0-P5102		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P5102	Q160307-P36-Q289618-27b3b18b-0		P5102	'nature of statement'@en	unknown		ckg:c186-P5102	Q160307-P36-Q289618-27b3b18b-0-P5102		ckgr9	ckg:Context Type	ckgG1	Generic
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P828	Q160307-P36-Q289618-27b3b18b-0		P828	'has cause'@en	unknown		ckg:c20-P828	Q160307-P36-Q289618-27b3b18b-0-P828		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P805	Q160307-P36-Q289618-27b3b18b-0		P805	'statement is subject of'@en	unknown		ckg:c22-P805	Q160307-P36-Q289618-27b3b18b-0-P805		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P1534	Q160307-P36-Q289618-27b3b18b-0		P1534	'end cause'@en	unknown		ckg:c136-P1534	Q160307-P36-Q289618-27b3b18b-0-P1534		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P3680	Q160307-P36-Q289618-27b3b18b-0		P3680	'statement supported by'@en	unknown		ckg:c26-P3680	Q160307-P36-Q289618-27b3b18b-0-P3680		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P1480	Q160307-P36-Q289618-27b3b18b-0		P1480	'sourcing circumstances'@en	unknown		ckg:c137-P1480	Q160307-P36-Q289618-27b3b18b-0-P1480		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q289618-27b3b18b-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q289618	'Al-Mansuriya'@en	Q160307-P36-Q289618-27b3b18b-0-P1013	Q160307-P36-Q289618-27b3b18b-0		P1013	'criterion used'@en	unknown		ckg:c138-P1013	Q160307-P36-Q289618-27b3b18b-0-P1013		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P580	Q160307-P36-Q85-effb75dc-0		P580	'start time'@en	unknown		ckg:c2-P580	Q160307-P36-Q85-effb75dc-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P585	Q160307-P36-Q85-effb75dc-0		P585	'point in time'@en	unknown		ckg:c6-P585	Q160307-P36-Q85-effb75dc-0-P585		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P582	Q160307-P36-Q85-effb75dc-0		P582	'end time'@en	unknown		ckg:c4-P582	Q160307-P36-Q85-effb75dc-0-P582		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P1264	Q160307-P36-Q85-effb75dc-0		P1264	'valid in period'@en	unknown		ckg:c134-P1264	Q160307-P36-Q85-effb75dc-0-P1264		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P459	Q160307-P36-Q85-effb75dc-0		P459	'determination method'@en	unknown		ckg:c135-P459	Q160307-P36-Q85-effb75dc-0-P459		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P5102	Q160307-P36-Q85-effb75dc-0		P5102	'nature of statement'@en	unknown		ckg:c18-P5102	Q160307-P36-Q85-effb75dc-0-P5102		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P5102	Q160307-P36-Q85-effb75dc-0		P5102	'nature of statement'@en	unknown		ckg:c186-P5102	Q160307-P36-Q85-effb75dc-0-P5102		ckgr9	ckg:Context Type	ckgG1	Generic
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P828	Q160307-P36-Q85-effb75dc-0		P828	'has cause'@en	unknown		ckg:c20-P828	Q160307-P36-Q85-effb75dc-0-P828		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P805	Q160307-P36-Q85-effb75dc-0		P805	'statement is subject of'@en	unknown		ckg:c22-P805	Q160307-P36-Q85-effb75dc-0-P805		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P1534	Q160307-P36-Q85-effb75dc-0		P1534	'end cause'@en	unknown		ckg:c136-P1534	Q160307-P36-Q85-effb75dc-0-P1534		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P3680	Q160307-P36-Q85-effb75dc-0		P3680	'statement supported by'@en	unknown		ckg:c26-P3680	Q160307-P36-Q85-effb75dc-0-P3680		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P1480	Q160307-P36-Q85-effb75dc-0		P1480	'sourcing circumstances'@en	unknown		ckg:c137-P1480	Q160307-P36-Q85-effb75dc-0-P1480		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q85-effb75dc-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q85	'Cairo'@en	Q160307-P36-Q85-effb75dc-0-P1013	Q160307-P36-Q85-effb75dc-0		P1013	'criterion used'@en	unknown		ckg:c138-P1013	Q160307-P36-Q85-effb75dc-0-P1013		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P580	Q160307-P36-Q466054-1aa681cd-0		P580	'start time'@en	unknown		ckg:c2-P580	Q160307-P36-Q466054-1aa681cd-0-P580		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P585	Q160307-P36-Q466054-1aa681cd-0		P585	'point in time'@en	unknown		ckg:c6-P585	Q160307-P36-Q466054-1aa681cd-0-P585		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P582	Q160307-P36-Q466054-1aa681cd-0		P582	'end time'@en	unknown		ckg:c4-P582	Q160307-P36-Q466054-1aa681cd-0-P582		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P1264	Q160307-P36-Q466054-1aa681cd-0		P1264	'valid in period'@en	unknown		ckg:c134-P1264	Q160307-P36-Q466054-1aa681cd-0-P1264		ckgr9	ckg:Context Type	ckgT1	Temporal
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P459	Q160307-P36-Q466054-1aa681cd-0		P459	'determination method'@en	unknown		ckg:c135-P459	Q160307-P36-Q466054-1aa681cd-0-P459		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P5102	Q160307-P36-Q466054-1aa681cd-0		P5102	'nature of statement'@en	unknown		ckg:c18-P5102	Q160307-P36-Q466054-1aa681cd-0-P5102		ckgr9	ckg:Context Type	ckgP1	Provenance
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P5102	Q160307-P36-Q466054-1aa681cd-0		P5102	'nature of statement'@en	unknown		ckg:c186-P5102	Q160307-P36-Q466054-1aa681cd-0-P5102		ckgr9	ckg:Context Type	ckgG1	Generic
Q160307-P36-Q466054-1aa681cd-0	Q160307	'Fatimid Caliphate'@en	P36	'capital'@en	Q466054	'Mahdia'@en	Q160307-P36-Q466054-1aa681cd-0-P828	Q160307-P36-Q466054-1aa681cd-0		P828	'has cause'@en	unknown		ckg:c20-P828	Q160307-P36-Q466054-1aa681cd-0-P828		ckgr9	ckg:Context Type	ckgP1	Provenance
